,link_query,provider_details,service_description,contact
0,https://www.hereforgoodlaw.org/,Here For Good,Our aim is to fund qualified caseworkers across the UK to help EEA citizens and their families get to grips with the current immigration law and it what it means for them. We also have a volunteer network of dedicated immigration advisers and lawyers who support our work.,
1,https://www.refugee-action.org.uk/,Refugee Action,"Provides practical support, information and signposting for people who are resettling in the UK.",[email]
2,https://www.redcross.org.uk/get-help/get-help-as-a-refugee,British Red Cross,"If you are a refugee, asylum seeker or vulnerable migrant, the British Red Cross may be able to help you.",0344 871 11 11     [email]
3,https://www.remploy.co.uk/,Remploy,Remploy is a leading provider of specialist employment and skills support for disabled people and those with health conditions.,
4,https://www.migranthelpuk.org/,Migrant Help,We offer our vulnerable migrants the advice and support they need to feel safe and lead successful lives in the UK. Support also provided to victims or suspected slavery and human trafficking.,0808 8010 503     [email]
5,https://righttoremain.org.uk/,Right To Remain,Provides information and resources to help immigrants and asylum seekers establish their right to remain including the Right To Remain Toolkit.,
6,https://justice.org.uk/,Justice,"An all-party law reform and human rights organisation working to strengthen the justice system – administrative, civil and criminal. Signposting service for legal advice throughout UK",027329 5100     [email]
7,https://www.adviceni.net/,Advice NI,"An independent advice network, offering free, independent, advice on issues such as benefits, debt, housing, employment, disability, community care and consumer issues",028 9064 5919     [email]
8,http://www.acas.org.uk/,ACAS,"We provide information, advice, training, conciliation and other services for employers and employees to help prevent or resolve workplace problems.",
9,https://www.disabilityrightsuk.org/,Disability Rights UK,"Variety of online advice and information for disabled people, including a free helpline for disabled students in England.",
10,http://www.cmha.org.uk/,CMHA,"Our counselling service is a not-for-profit, low-cost counselling service designed for the Chinese communities. We provide English, Cantonese and Mandarin speaking counsellors.",020 7613 1008
11,https://rightsofwomen.org.uk/,Rights of Women,"Rights of Women is a UK charity that provides free telephone advice on family, criminal and sexual harassment. The site also has many useful resources on many different areas.",[email]
12,https://www.atobrexit.co.uk/,A to Brexit,Road Haulage Association advise on transportation & many other topics regarding goods services.,01274 863120
13,https://rightsofwomen.org.uk/get-advice/,Rights of Women,"Free legal phone service providing free confidential advice on family, immigration, asylum, sexual harrassment and criminal law. Check website for numbers and opening hours.",
14,http://www.aviddetention.org.uk/,AVID Detention,"Supports volunteer visitors to immigrant detainees by providing community, training, and information.",
15,http://www.equalityadvisoryservice.com/app/home,Equality Advisory Support Service,The Helpline advises and assists individuals on issues relating to equality and human rights. They also accept referrals from organisations.,0808 800 0082
16,https://www.lawworks.org.uk/,LawWorks,Access to Free Legal Advice. Find a nearby Legal Clinic through their service. They can help connect you to the correct type of Legal Aid.,
17,https://www.the3million.org.uk/,the3million,Campaigning for all to retain their existing rights after Brexit.,
18,https://www.freemovement.org.uk/,Free Movement,"Updates, commentary, training and advice on immigration and asylum law. Specifically, including articles and 'do it yourself' guides and ebooks.",
19,https://www.unison.org.uk/,UNISON,"Representing full-time and part-time staff who provide public services, although they may be employed in both the public and private sectors - including minority groups.",080857 857
20,https://www.facebook.com/bebetterthanzero,Better Than Zero,Been sacked? Had your contract changed? Don’t sit back. Act now! All workers who've been sacked should get in touch with ex-colleagues and work to demand reinstatement. Get in touch with us if you need support in making your demands via Facebook or at [email],
21,https://fullfact.org/,Fullfact.org,"Fullfact.org provide facts that people can check, this is widely used by professionals and may provide answers to Brexit questions.",[email]
22,https://transgenderni.org.uk/,TransgenderNI,"Support for NI trans people & their families through community building & advocating for social change to improve policies and inclusion. All services, info & help in NI can be found on the sites online directory.",
23,https://www.prisonersfamilies.org/,Prisoners’ Families Helpline,Free and confidential national helpline for families of offenders. Helpline Mon-Fri 9am-8pm Sat-Sun10am-3pm,0808 808 2003     [email]
24,http://www.helenbamber.org/,Helen Bamber Foundation,"Counter-trafficking, welfare, therapy, legal protection and integration services for survivors of human rights abuses. Self-referral or referral from third parties available through the website.",
25,https://www.seekuk.org/,Seek UK,Social enterprise that helps refugees to find work and employers to find new emploees,07712 656 984     [email]
26,https://www.praxis.org.uk/,Praxis,"We provide expert advice, housing and peer support so that migrants at risk are able to overcome the barriers they face and their essential human needs are met.",
27,https://www.gov.uk/,Government,"Financial, practical and mental health support is available e.g. non-repayable grants to pay for special equipment or support workers to help getting to and from work or interviews.",
28,https://www.citizensadvice.org.uk/,Citizens Advice,"We can all face problems that seem complicated. Our network offers free, independent, confidential advice online, over the phone, and in person. We cover money, legal, consumer and other problems.",
29,https://cityofsanctuary.org/,City of Sanctuary UK,Network of local communities and events providing welcoming places of safety for all and offering sanctuary to people fleeing violence and persecution.,
30,https://www.which.co.uk/,Which?,Offer advice and support for consumer rights within UK and abroad.,029 2267 0000     [email]
31,https://www.libertyhumanrights.org.uk/get-advice,Liberty,Liberty gives advice to members of the public on human rights issues. Advice line open most afternoons and until 8:30pm Monday and Thursday.,023145 0461
32,https://open.spotify.com/show/2jT7tt65BP5yDs988cApNq?si=J09kK2Y2RXikYcIseB5wiQ,Home Girls Unite Podcast,Podcast discussing topics unique to the struggles of eldest immigrant daughters in the UK.,
33,https://africanrainbowfamily.org/,African Rainbow Family,"Support and information for both UK and International issues surrounding LGTBIQ+ people of African or Asian heritage. Offers free counselling at its centers in London, Leeds, Manchester and Birmingham.",
34,https://www.freemovement.org.uk/,Freemovement,"Updates, commentary, training and advice on immigration and asylum law",
35,https://www.refugeecouncil.org.uk/,Refugee Council,"Working directly with thousands of refugees each year, refugee council supports refugees from the moment they arrive in the UK.",
36,https://ico.org.uk/,Information Comissioner's Office (ICO),Understand your data protection and privacy rights. Complain about scam and nuisance calls or other personal information matters. Live chat and helpline 9am - 5pm Monday-Friday,0303 123 1113
37,https://www.slatergordon.co.uk/personal-injury-claim/road-traffic-accidents/,Slater Gordon,"Help you get the compensation you deserve from road, bike and pedestrian accidents",
38,https://iasservices.org.uk/,Immigration Advice Service,Offers advice for any immigration issue. Website provides information and guidance on a range of immigration statuses.,3334149244
39,https://dls.org.uk/,Disability Law Service,Providing Free Legal Advice and Representation for Disabled People and their Carers. It offers Online Material as well as giving Advice by Phone and in Writing.,[phone]     [email]
40,https://detentionaction.org.uk/,Detention Action,"Provides emotional and practical support for people held in Colnbrook, Harmondsworth and Morton Hall detention centres, as well as people who are held under immigration powers in London prisons.",080587 2096
41,https://nigra.org.uk/blog/,Northern Ireland's Gay Rights Association (NIGRA),"Offering advice, information, resources & links to support in NI surrounding the rights of LGBT+ people in a time of change, adversity and change.",[email]
42,https://www.amnesty.org.uk/,Amnesty,"Amnesty investigate and expose abuses, educate and mobilise the public, and help transform societies to create a safer, more just world.",[email]
43,https://www.moneysavingexpert.com/content/dam/FurloughNTKs.pdf,MSE,"Forsome employees and employers without HR departments, furloughing can seem complex. This in itself may stop some employers agreeing to implement this important financial lifeline. This quick info sheet is intended to make it simple, allowing employees and employers to help each other through it.",
44,https://www.tuc.org.uk/,Trades Union Congress TUC,The TUC exists to make the working world a better place for everyone.,020 7636 4030     [email]
45,https://www.equalityhumanrights.com/en,Equality and Human rights commission,"Promoting and upholding equality and human rights ideals and laws across England, Scotland and Wales. Textphone: 0808 800 0084",0808 800 0082
46,https://www.childrenslegalcentre.com/about-us/what-we-do/migrant-childrens-project/,the Migrants Children's Project,"Promotes the rights of migrant children, offers advice for issues concerning migrant children and conducts research.",[email]
47,https://www.biduk.org/,Bail For Immigration Detainees,An independent charity providing legal advice and representation to migrants detained in removal centres and prisons to help them secure their release. Advice line open Monday - Thursday 10-12am,0207 456 9750
48,https://www.bihr.org.uk/,British Institute of Human Rights,"Helping to make sense of the law. Human rights guides for older people, carers and people with mental health problems. Factsheets on human rights.",[email]
49,https://www.rst.org.uk/,Refugee Survival Trust,"Provide Access to Employment and Education grants via referral, run social integration projects in Glasgow and can offer work experience.",[email]
50,https://maternityaction.org.uk/,Maternity Action,"Maternity Action provides information, advice and training on maternity rights in employment, benefits and access to NHS healthcare. Check website for helpline and opening hours.",[email]
51,https://nipsa.org.uk/,NIPSA,Protecting the rights of members that work as public officers and those in the civil service. NIPSA also support LGBT+ people in the public workforce. Helpline Mon-Fri 9am-5pm,028 9066 1831     [email]
52,https://www.jcwi.org.uk/,Joint Council for the Welfare of Immigrants,"If you are in the UK without status and need legal advice, our helpline is open on Mondays, Tuesdays and Thursdays between 10am and 1pm. Range of free online resources and toolkits available too.",027553 7470
